
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8bc20:	f9401040 	ldr	x0, [x2, #32]
   8bc24:	eb13007f 	cmp	x3, x19
   8bc28:	5400c7c1 	b.ne	8d520 <ggml_compute_forward_flash_attn_ext+0x19c0>  // b.any
   8bc2c:	eb18001f 	cmp	x0, x24
   8bc30:	5400e521 	b.ne	8d8d4 <ggml_compute_forward_flash_attn_ext+0x1d74>  // b.any
   8bc34:	b9400340 	ldr	w0, [x26]
   8bc38:	f9001fe1 	str	x1, [sp, #56]
   8bc3c:	97fe32f1 	bl	18800 <ggml_type_size@plt>
   8bc40:	f9401fe1 	ldr	x1, [sp, #56]
   8bc44:	eb01001f 	cmp	x0, x1
   8bc48:	5400e181 	b.ne	8d878 <ggml_compute_forward_flash_attn_ext+0x1d18>  // b.any
   8bc4c:	b9400280 	ldr	w0, [x20]
   8bc50:	97fe32ec 	bl	18800 <ggml_type_size@plt>
   8bc54:	f9400fe1 	ldr	x1, [sp, #24]
   8bc58:	eb01001f 	cmp	x0, x1
   8bc5c:	5400da21 	b.ne	8d7a0 <ggml_compute_forward_flash_attn_ext+0x1c40>  // b.any
   8bc60:	b94002c0 	ldr	w0, [x22]
   8bc64:	97fe32e7 	bl	18800 <ggml_type_size@plt>
   8bc68:	f94017e1 	ldr	x1, [sp, #40]
   8bc6c:	eb01001f 	cmp	x0, x1
   8bc70:	5400d6a1 	b.ne	8d744 <ggml_compute_forward_flash_attn_ext+0x1be4>  // b.any
   8bc74:	f9400be0 	ldr	x0, [sp, #16]
   8bc78:	eb15001f 	cmp	x0, x21
   8bc7c:	5400baa1 	b.ne	8d3d0 <ggml_compute_forward_flash_attn_ext+0x1870>  // b.any
   8bc80:	f100137f 	cmp	x27, #0x4
   8bc84:	5400b781 	b.ne	8d374 <ggml_compute_forward_flash_attn_ext+0x1814>  // b.any
   8bc88:	f1000f9f 	cmp	x28, #0x3
   8bc8c:	5400b469 	b.ls	8d318 <ggml_compute_forward_flash_attn_ext+0x17b8>  // b.plast
   8bc90:	eb19039f 	cmp	x28, x25
   8bc94:	5400c188 	b.hi	8d4c4 <ggml_compute_forward_flash_attn_ext+0x1964>  // b.pmore
   8bc98:	eb17033f 	cmp	x25, x23
   8bc9c:	5400be68 	b.hi	8d468 <ggml_compute_forward_flash_attn_ext+0x1908>  // b.pmore
   8bca0:	f9407be0 	ldr	x0, [sp, #240]
   8bca4:	b9400299 	ldr	w25, [x20]
   8bca8:	29401c03 	ldp	w3, w7, [x0]
   8bcac:	39408000 	ldrb	w0, [x0, #32]
   8bcb0:	93407ce1 	sxtw	x1, w7
   8bcb4:	93407c7c 	sxtw	x28, w3
   8bcb8:	f90117e1 	str	x1, [sp, #552]
   8bcbc:	12000017 	and	w23, w0, #0x1
   8bcc0:	370000c0 	tbnz	w0, #0, 8bcd8 <ggml_compute_forward_flash_attn_ext+0x178>
   8bcc4:	f94007e0 	ldr	x0, [sp, #8]
   8bcc8:	f100071f 	cmp	x24, #0x1
   8bccc:	fa410800 	ccmp	x0, #0x1, #0x0, eq	// eq = none
   8bcd0:	7a410b22 	ccmp	w25, #0x1, #0x2, eq	// eq = none
   8bcd4:	540096c9 	b.ls	8cfac <ggml_compute_forward_flash_attn_ext+0x144c>  // b.plast
   8bcd8:	f94013e0 	ldr	x0, [sp, #32]
   8bcdc:	b90013e3 	str	w3, [sp, #16]
   8bce0:	f94007e1 	ldr	x1, [sp, #8]
   8bce4:	b9001be7 	str	w7, [sp, #24]
   8bce8:	9b007f00 	mul	x0, x24, x0
   8bcec:	9b017c00 	mul	x0, x0, x1
   8bcf0:	f90127e0 	str	x0, [sp, #584]
   8bcf4:	97fe316b 	bl	182a0 <ggml_is_numa@plt>
   8bcf8:	b9401be7 	ldr	w7, [sp, #24]
   8bcfc:	12001c01 	and	w1, w0, #0xff
   8bd00:	b94013e3 	ldr	w3, [sp, #16]
   8bd04:	710004ff 	cmp	w7, #0x1
   8bd08:	540001e0 	b.eq	8bd44 <ggml_compute_forward_flash_attn_ext+0x1e4>  // b.none
   8bd0c:	f94127e2 	ldr	x2, [sp, #584]
   8bd10:	531e74e0 	lsl	w0, w7, #2
   8bd14:	7100003f 	cmp	w1, #0x0
   8bd18:	93407c00 	sxtw	x0, w0
   8bd1c:	8b000041 	add	x1, x2, x0
   8bd20:	d1000421 	sub	x1, x1, #0x1
   8bd24:	9ac00c21 	sdiv	x1, x1, x0
   8bd28:	8b010040 	add	x0, x2, x1
   8bd2c:	d1000400 	sub	x0, x0, #0x1
   8bd30:	9ac10c00 	sdiv	x0, x0, x1
   8bd34:	f94117e1 	ldr	x1, [sp, #552]
   8bd38:	fa410001 	ccmp	x0, x1, #0x1, eq	// eq = none
   8bd3c:	9a80b020 	csel	x0, x1, x0, lt	// lt = tstop
   8bd40:	f90117e0 	str	x0, [sp, #552]
   8bd44:	34009123 	cbz	w3, 8cf68 <ggml_compute_forward_flash_attn_ext+0x1408>
   8bd48:	f9407be0 	ldr	x0, [sp, #240]
   8bd4c:	f9400c00 	ldr	x0, [x0, #24]
   8bd50:	97fe2f3c 	bl	17a40 <ggml_barrier@plt>
   8bd54:	f94117e2 	ldr	x2, [sp, #552]
   8bd58:	f94127e0 	ldr	x0, [sp, #584]
   8bd5c:	8b020001 	add	x1, x0, x2
   8bd60:	52800000 	mov	w0, #0x0                   	// #0
   8bd64:	d1000421 	sub	x1, x1, #0x1
   8bd68:	9ac20c21 	sdiv	x1, x1, x2
   8bd6c:	aa0103e7 	mov	x7, x1
   8bd70:	34008d57 	cbz	w23, 8cf18 <ggml_compute_forward_flash_attn_ext+0x13b8>
   8bd74:	f94117e1 	ldr	x1, [sp, #552]
   8bd78:	eb1c003f 	cmp	x1, x28
   8bd7c:	5400896d 	b.le	8cea8 <ggml_compute_forward_flash_attn_ext+0x1348>
   8bd80:	12000000 	and	w0, w0, #0x1
   8bd84:	0427e3e1 	cntb	x1, all, mul #8
   8bd88:	fd018be8 	str	d8, [sp, #784]
   8bd8c:	7100003f 	cmp	w1, #0x0
   8bd90:	aa0703fa 	mov	x26, x7
   8bd94:	fd018fe9 	str	d9, [sp, #792]
   8bd98:	b90293e0 	str	w0, [sp, #656]
   8bd9c:	11003c20 	add	w0, w1, #0xf
   8bda0:	1a81b000 	csel	w0, w0, w1, lt	// lt = tstop
   8bda4:	13047c00 	asr	w0, w0, #4
   8bda8:	f940bbe1 	ldr	x1, [sp, #368]
   8bdac:	531f7806 	lsl	w6, w0, #1
   8bdb0:	4b000fe4 	neg	w4, w0, lsl #3
   8bdb4:	531d7003 	lsl	w3, w0, #3
   8bdb8:	0b0000c2 	add	w2, w6, w0
   8bdbc:	fd0193ea 	str	d10, [sp, #800]
   8bdc0:	2f03d7ea 	mvni	v10.2s, #0x7f, msl #16
   8bdc4:	531f7845 	lsl	w5, w2, #1
   8bdc8:	937f7c42 	sbfiz	x2, x2, #1, #32
   8bdcc:	b900abe3 	str	w3, [sp, #168]
   8bdd0:	b9029be4 	str	w4, [sp, #664]
   8bdd4:	4b000064 	sub	w4, w3, w0
   8bdd8:	937f7ca5 	sbfiz	x5, x5, #1, #32
   8bddc:	f9003fe2 	str	x2, [sp, #120]
   8bde0:	937f7c82 	sbfiz	x2, x4, #1, #32
   8bde4:	d37ff821 	lsl	x1, x1, #1
   8bde8:	f9401be4 	ldr	x4, [sp, #48]
   8bdec:	f9004fe2 	str	x2, [sp, #152]
   8bdf0:	f9010fe1 	str	x1, [sp, #536]
   8bdf4:	4b0007e1 	neg	w1, w0, lsl #1
   8bdf8:	f9004be5 	str	x5, [sp, #144]
   8bdfc:	b9023fe6 	str	w6, [sp, #572]
   8be00:	b90297e1 	str	w1, [sp, #660]
   8be04:	531e7401 	lsl	w1, w0, #2
   8be08:	0b000023 	add	w3, w1, w0
   8be0c:	937f7c21 	sbfiz	x1, x1, #1, #32
   8be10:	fd0197eb 	str	d11, [sp, #808]
   8be14:	937f7c62 	sbfiz	x2, x3, #1, #32
   8be18:	fd019bec 	str	d12, [sp, #816]
   8be1c:	fd019fed 	str	d13, [sp, #824]
   8be20:	a9080be1 	stp	x1, x2, [sp, #128]
   8be24:	937f7cc1 	sbfiz	x1, x6, #1, #32
   8be28:	f9002fe1 	str	x1, [sp, #88]
   8be2c:	4b0003e1 	neg	w1, w0
   8be30:	fd01a3ee 	str	d14, [sp, #832]
   8be34:	b9029fe1 	str	w1, [sp, #668]
   8be38:	93407c01 	sxtw	x1, w0
   8be3c:	937f7c00 	sbfiz	x0, x0, #1, #32
   8be40:	fd01a7ef 	str	d15, [sp, #840]
   8be44:	f90053e0 	str	x0, [sp, #160]
   8be48:	910a93e0 	add	x0, sp, #0x2a4
   8be4c:	f90113e1 	str	x1, [sp, #544]
   8be50:	f9006be0 	str	x0, [sp, #208]
   8be54:	14000012 	b	8be9c <ggml_compute_forward_flash_attn_ext+0x33c>
   8be58:	f9407be0 	ldr	x0, [sp, #240]
   8be5c:	aa0403e1 	mov	x1, x4
   8be60:	2a1303e3 	mov	w3, w19
   8be64:	2a1803e2 	mov	w2, w24
   8be68:	f90007e4 	str	x4, [sp, #8]
   8be6c:	97ff8c4f 	bl	6efa8 <_ZL41ggml_compute_forward_flash_attn_ext_tiledPK19ggml_compute_paramsP11ggml_tensorii>
   8be70:	f94007e4 	ldr	x4, [sp, #8]
   8be74:	52800021 	mov	w1, #0x1                   	// #1
   8be78:	f90007e4 	str	x4, [sp, #8]
   8be7c:	f9407be0 	ldr	x0, [sp, #240]
   8be80:	f9400c00 	ldr	x0, [x0, #24]
   8be84:	97fe304f 	bl	17fc0 <ggml_threadpool_chunk_add@plt>
   8be88:	93407c1c 	sxtw	x28, w0
   8be8c:	f94117e0 	ldr	x0, [sp, #552]
   8be90:	f94007e4 	ldr	x4, [sp, #8]
   8be94:	eb1c001f 	cmp	x0, x28
   8be98:	54007f8d 	b.le	8ce88 <ggml_compute_forward_flash_attn_ext+0x1328>
   8be9c:	f94127e1 	ldr	x1, [sp, #584]
   8bea0:	9b1c7f58 	mul	x24, x26, x28
   8bea4:	8b180340 	add	x0, x26, x24
   8bea8:	b90053f8 	str	w24, [sp, #80]
   8beac:	eb01001f 	cmp	x0, x1
   8beb0:	9a81d013 	csel	x19, x0, x1, le
   8beb4:	b94293e0 	ldr	w0, [sp, #656]
   8beb8:	b9016bf3 	str	w19, [sp, #360]
   8bebc:	35fffce0 	cbnz	w0, 8be58 <ggml_compute_forward_flash_attn_ext+0x2f8>
   8bec0:	a9498480 	ldp	x0, x1, [x4, #152]
   8bec4:	a94aec9c 	ldp	x28, x27, [x4, #168]
   8bec8:	f9005fe1 	str	x1, [sp, #184]
   8becc:	f9405c81 	ldr	x1, [x4, #184]
   8bed0:	f900abe0 	str	x0, [sp, #336]
   8bed4:	f9009fe1 	str	x1, [sp, #312]
   8bed8:	b4007c80 	cbz	x0, 8ce68 <ggml_compute_forward_flash_attn_ext+0x1308>
   8bedc:	f9400801 	ldr	x1, [x0, #16]
   8bee0:	f9401415 	ldr	x21, [x0, #40]
   8bee4:	f9000be1 	str	x1, [sp, #16]
   8bee8:	f9400c01 	ldr	x1, [x0, #24]
   8beec:	f90063e1 	str	x1, [sp, #192]
   8bef0:	f9401001 	ldr	x1, [x0, #32]
   8bef4:	f900a7e1 	str	x1, [sp, #328]
   8bef8:	f9401801 	ldr	x1, [x0, #48]
   8befc:	f9001be1 	str	x1, [sp, #48]
   8bf00:	f9401c01 	ldr	x1, [x0, #56]
   8bf04:	f900dbe1 	str	x1, [sp, #432]
   8bf08:	a9440001 	ldp	x1, x0, [x0, #64]
   8bf0c:	a91b83e1 	stp	x1, x0, [sp, #440]
   8bf10:	f9405fe0 	ldr	x0, [sp, #184]
   8bf14:	b40079e0 	cbz	x0, 8ce50 <ggml_compute_forward_flash_attn_ext+0x12f0>
   8bf18:	f9400801 	ldr	x1, [x0, #16]
   8bf1c:	f90023e1 	str	x1, [sp, #64]
   8bf20:	f9401001 	ldr	x1, [x0, #32]
   8bf24:	f9001fe1 	str	x1, [sp, #56]
   8bf28:	f9401401 	ldr	x1, [x0, #40]
   8bf2c:	f90027e1 	str	x1, [sp, #72]
   8bf30:	f9401801 	ldr	x1, [x0, #48]
   8bf34:	f90033e1 	str	x1, [sp, #96]
   8bf38:	f9401c01 	ldr	x1, [x0, #56]
   8bf3c:	f9000fe1 	str	x1, [sp, #24]
   8bf40:	a9440001 	ldp	x1, x0, [x0, #64]
   8bf44:	a91e83e1 	stp	x1, x0, [sp, #488]
   8bf48:	b40077bc 	cbz	x28, 8ce3c <ggml_compute_forward_flash_attn_ext+0x12dc>
   8bf4c:	f9400b80 	ldr	x0, [x28, #16]
   8bf50:	f9401799 	ldr	x25, [x28, #40]
   8bf54:	f90013e0 	str	x0, [sp, #32]
   8bf58:	f9401380 	ldr	x0, [x28, #32]
   8bf5c:	f90037e0 	str	x0, [sp, #104]
   8bf60:	f9401b80 	ldr	x0, [x28, #48]
   8bf64:	f9003be0 	str	x0, [sp, #112]
   8bf68:	f9401f80 	ldr	x0, [x28, #56]
   8bf6c:	f90017e0 	str	x0, [sp, #40]
   8bf70:	f9402380 	ldr	x0, [x28, #64]
   8bf74:	f900ffe0 	str	x0, [sp, #504]
   8bf78:	f9402780 	ldr	x0, [x28, #72]
   8bf7c:	f90103e0 	str	x0, [sp, #512]
   8bf80:	a9410081 	ldp	x1, x0, [x4, #16]
   8bf84:	a9430896 	ldp	x22, x2, [x4, #48]
   8bf88:	f90007e4 	str	x4, [sp, #8]
   8bf8c:	f94013e3 	ldr	x3, [sp, #32]
   8bf90:	f900afe2 	str	x2, [sp, #344]
   8bf94:	f900c3e0 	str	x0, [sp, #384]
   8bf98:	f9401080 	ldr	x0, [x4, #32]
   8bf9c:	a9445c94 	ldp	x20, x23, [x4, #64]
   8bfa0:	eb03003f 	cmp	x1, x3
   8bfa4:	5400b761 	b.ne	8d690 <ggml_compute_forward_flash_attn_ext+0x1b30>  // b.any
   8bfa8:	f94063e1 	ldr	x1, [sp, #192]
   8bfac:	eb01001f 	cmp	x0, x1
   8bfb0:	5400b521 	b.ne	8d654 <ggml_compute_forward_flash_attn_ext+0x1af4>  // b.any
   8bfb4:	f940abe0 	ldr	x0, [sp, #336]
   8bfb8:	b9400000 	ldr	w0, [x0]
   8bfbc:	97fe3211 	bl	18800 <ggml_type_size@plt>
   8bfc0:	f9401be1 	ldr	x1, [sp, #48]
   8bfc4:	eb01001f 	cmp	x0, x1
   8bfc8:	5400ba01 	b.ne	8d708 <ggml_compute_forward_flash_attn_ext+0x1ba8>  // b.any
   8bfcc:	f9405fe0 	ldr	x0, [sp, #184]
   8bfd0:	b9400000 	ldr	w0, [x0]
   8bfd4:	97fe320b 	bl	18800 <ggml_type_size@plt>
   8bfd8:	f94033e1 	ldr	x1, [sp, #96]
   8bfdc:	eb01001f 	cmp	x0, x1
   8bfe0:	5400b761 	b.ne	8d6cc <ggml_compute_forward_flash_attn_ext+0x1b6c>  // b.any
   8bfe4:	b9400380 	ldr	w0, [x28]
   8bfe8:	97fe3206 	bl	18800 <ggml_type_size@plt>
   8bfec:	f9403be1 	ldr	x1, [sp, #112]
   8bff0:	eb01001f 	cmp	x0, x1
   8bff4:	5400cbc1 	b.ne	8d96c <ggml_compute_forward_flash_attn_ext+0x1e0c>  // b.any
   8bff8:	f9400be0 	ldr	x0, [sp, #16]
   8bffc:	f94023e1 	ldr	x1, [sp, #64]
   8c000:	eb01001f 	cmp	x0, x1
   8c004:	5400c961 	b.ne	8d930 <ggml_compute_forward_flash_attn_ext+0x1dd0>  // b.any
   8c008:	f10012df 	cmp	x22, #0x4
   8c00c:	54009681 	b.ne	8d2dc <ggml_compute_forward_flash_attn_ext+0x177c>  // b.any
   8c010:	f940afe2 	ldr	x2, [sp, #344]
   8c014:	f1000c5f 	cmp	x2, #0x3
   8c018:	54009449 	b.ls	8d2a0 <ggml_compute_forward_flash_attn_ext+0x1740>  // b.plast
   8c01c:	eb14005f 	cmp	x2, x20
   8c020:	5400afc8 	b.hi	8d618 <ggml_compute_forward_flash_attn_ext+0x1ab8>  // b.pmore
   8c024:	eb17029f 	cmp	x20, x23
   8c028:	5400ada8 	b.hi	8d5dc <ggml_compute_forward_flash_attn_ext+0x1a7c>  // b.pmore
   8c02c:	f9401fe1 	ldr	x1, [sp, #56]
   8c030:	f940a7e0 	ldr	x0, [sp, #328]
   8c034:	f94007e4 	ldr	x4, [sp, #8]
   8c038:	9ac10c01 	sdiv	x1, x0, x1
   8c03c:	bd405c8e 	ldr	s14, [x4, #92]
   8c040:	bd40548b 	ldr	s11, [x4, #84]
   8c044:	b9405896 	ldr	w22, [x4, #88]
   8c048:	1e2021c8 	fcmp	s14, #0.0
   8c04c:	f900c7e1 	str	x1, [sp, #392]
   8c050:	f94027e1 	ldr	x1, [sp, #72]
   8c054:	9ac10ea1 	sdiv	x1, x21, x1
   8c058:	f900cbe1 	str	x1, [sp, #400]
   8c05c:	f94037e1 	ldr	x1, [sp, #104]
   8c060:	9ac10c00 	sdiv	x0, x0, x1
   8c064:	f900cfe0 	str	x0, [sp, #408]
   8c068:	9ad90ea0 	sdiv	x0, x21, x25
   8c06c:	f900d3e0 	str	x0, [sp, #416]
   8c070:	54000040 	b.eq	8c078 <ggml_compute_forward_flash_attn_ext+0x518>  // b.none
   8c074:	1e2e196b 	fdiv	s11, s11, s14
   8c078:	f940a7f5 	ldr	x21, [sp, #328]
   8c07c:	f90007e4 	str	x4, [sp, #8]
   8c080:	1e6302a0 	ucvtf	d0, w21
   8c084:	97fe3513 	bl	194d0 <log2@plt>
   8c088:	1e604001 	fmov	d1, d0
   8c08c:	52800021 	mov	w1, #0x1                   	// #1
   8c090:	1e2702cc 	fmov	s12, w22
   8c094:	1e201000 	fmov	s0, #2.000000000000000000e+00
   8c098:	1e710020 	fcvtmu	w0, d1
   8c09c:	1e214181 	fneg	s1, s12
   8c0a0:	1ac02020 	lsl	w0, w1, w0
   8c0a4:	1e270002 	fmov	s2, w0
   8c0a8:	b9020be0 	str	w0, [sp, #520]
   8c0ac:	7e21d848 	ucvtf	s8, s2
   8c0b0:	1e281821 	fdiv	s1, s1, s8
   8c0b4:	97fe33e7 	bl	19050 <powf@plt>
   8c0b8:	1e2c1001 	fmov	s1, #5.000000000000000000e-01
   8c0bc:	1e20400d 	fmov	s13, s0
   8c0c0:	1e201000 	fmov	s0, #2.000000000000000000e+00
   8c0c4:	1e2c8821 	fnmul	s1, s1, s12
   8c0c8:	bd0243ed 	str	s13, [sp, #576]
   8c0cc:	1e281821 	fdiv	s1, s1, s8
   8c0d0:	97fe33e0 	bl	19050 <powf@plt>
   8c0d4:	f9405ff6 	ldr	x22, [sp, #184]
   8c0d8:	bd0247e0 	str	s0, [sp, #580]
   8c0dc:	b94002c0 	ldr	w0, [x22]
   8c0e0:	97fe2eb0 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8c0e4:	b9401000 	ldr	w0, [x0, #16]
   8c0e8:	97fe2eae 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8c0ec:	aa0003e1 	mov	x1, x0
   8c0f0:	b94002c0 	ldr	w0, [x22]
   8c0f4:	f9400036 	ldr	x22, [x1]
   8c0f8:	f900d7f6 	str	x22, [sp, #424]
   8c0fc:	97fe2ea9 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8c100:	aa0003e1 	mov	x1, x0
   8c104:	b9400380 	ldr	w0, [x28]
   8c108:	f9400421 	ldr	x1, [x1, #8]
   8c10c:	f90067e1 	str	x1, [sp, #200]
   8c110:	97fe3560 	bl	19690 <ggml_get_type_traits@plt>
   8c114:	f9401401 	ldr	x1, [x0, #40]
   8c118:	f90147e1 	str	x1, [sp, #648]
   8c11c:	b400a436 	cbz	x22, 8d5a0 <ggml_compute_forward_flash_attn_ext+0x1a40>
   8c120:	b9400380 	ldr	w0, [x28]
   8c124:	7100001f 	cmp	w0, #0x0
   8c128:	fa401820 	ccmp	x1, #0x0, #0x0, ne	// ne = any
   8c12c:	54009800 	b.eq	8d42c <ggml_compute_forward_flash_attn_ext+0x18cc>  // b.none
   8c130:	f9407be0 	ldr	x0, [sp, #240]
   8c134:	6b13031f 	cmp	w24, w19
   8c138:	f94007e4 	ldr	x4, [sp, #8]
   8c13c:	b9400001 	ldr	w1, [x0]
   8c140:	54ffe9aa 	b.ge	8be74 <ggml_compute_forward_flash_attn_ext+0x314>  // b.tcont
   8c144:	93407c21 	sxtw	x1, w1
   8c148:	f900bfe4 	str	x4, [sp, #376]
   8c14c:	f94063e6 	ldr	x6, [sp, #192]
   8c150:	bd01e7ec 	str	s12, [sp, #484]
   8c154:	b94297e3 	ldr	w3, [sp, #660]
   8c158:	f90143fa 	str	x26, [sp, #640]
   8c15c:	f94023e0 	ldr	x0, [sp, #64]
   8c160:	1b067ea2 	mul	w2, w21, w6
   8c164:	b901d3e6 	str	w6, [sp, #464]
   8c168:	9b157cc8 	mul	x8, x6, x21
   8c16c:	b901e3e2 	str	w2, [sp, #480]
   8c170:	f94013e2 	ldr	x2, [sp, #32]
   8c174:	91004000 	add	x0, x0, #0x10
   8c178:	f900e7e8 	str	x8, [sp, #456]
   8c17c:	93407f08 	sxtw	x8, w24
   8c180:	f90037e8 	str	x8, [sp, #104]
   8c184:	0a020065 	and	w5, w3, w2
   8c188:	b9429fe3 	ldr	w3, [sp, #668]
   8c18c:	8b020400 	add	x0, x0, x2, lsl #1
   8c190:	2a0203f9 	mov	w25, w2
   8c194:	b90063e5 	str	w5, [sp, #96]
   8c198:	937f7ca5 	sbfiz	x5, x5, #1, #32
   8c19c:	f9010be5 	str	x5, [sp, #528]
   8c1a0:	0a020067 	and	w7, w3, w2
   8c1a4:	d343fc43 	lsr	x3, x2, #3
   8c1a8:	937f7ce5 	sbfiz	x5, x7, #1, #32
   8c1ac:	b9020fe7 	str	w7, [sp, #524]
   8c1b0:	f9006fe5 	str	x5, [sp, #216]
   8c1b4:	9b017c05 	mul	x5, x0, x1
   8c1b8:	d37be860 	lsl	x0, x3, #5
   8c1bc:	f9012be0 	str	x0, [sp, #592]
   8c1c0:	d37ff840 	lsl	x0, x2, #1
   8c1c4:	d37ef4a1 	lsl	x1, x5, #2
   8c1c8:	f9013fe5 	str	x5, [sp, #632]
   8c1cc:	f9011be0 	str	x0, [sp, #560]
   8c1d0:	d37ef440 	lsl	x0, x2, #2
   8c1d4:	f900efe1 	str	x1, [sp, #472]
   8c1d8:	f90077e0 	str	x0, [sp, #232]
   8c1dc:	b9429be0 	ldr	w0, [sp, #664]
   8c1e0:	0a020018 	and	w24, w0, w2
   8c1e4:	8b0200a0 	add	x0, x5, x2
   8c1e8:	d37ef401 	lsl	x1, x0, #2
   8c1ec:	d37ff800 	lsl	x0, x0, #1
   8c1f0:	b9023bf8 	str	w24, [sp, #568]
   8c1f4:	f9012fe0 	str	x0, [sp, #600]
   8c1f8:	d1000440 	sub	x0, x2, #0x1
   8c1fc:	f90133e1 	str	x1, [sp, #608]
   8c200:	f9013be0 	str	x0, [sp, #624]
   8c204:	927df040 	and	x0, x2, #0xfffffffffffffff8
   8c208:	f90137e0 	str	x0, [sp, #616]
   8c20c:	f94037e1 	ldr	x1, [sp, #104]
   8c210:	f940e7e0 	ldr	x0, [sp, #456]
   8c214:	b941e3e2 	ldr	w2, [sp, #480]
   8c218:	b94053e3 	ldr	w3, [sp, #80]
   8c21c:	9ac00c34 	sdiv	x20, x1, x0
   8c220:	bd41e7e0 	ldr	s0, [sp, #484]
   8c224:	1e202018 	fcmpe	s0, #0.0
   8c228:	93407e80 	sxtw	x0, w20
   8c22c:	1b148c54 	msub	w20, w2, w20, w3
   8c230:	f940a7e2 	ldr	x2, [sp, #328]
   8c234:	f9001fe0 	str	x0, [sp, #56]
   8c238:	9b007c40 	mul	x0, x2, x0
   8c23c:	f94063e2 	ldr	x2, [sp, #192]
   8c240:	9b028400 	msub	x0, x0, x2, x1
   8c244:	b941d3e1 	ldr	w1, [sp, #464]
   8c248:	9ac20c00 	sdiv	x0, x0, x2
   8c24c:	f90027e0 	str	x0, [sp, #72]
   8c250:	1b00d034 	msub	w20, w1, w0, w20
