
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b898c <ggml_gemv_q6_K_8x8_q8_K>:
   b898c:	f00002a5 	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8a70:	910803e4 	add	x4, sp, #0x200
   b8a74:	aa0a03f2 	mov	x18, x10
   b8a78:	91100015 	add	x21, x0, #0x400
   b8a7c:	aa0003f1 	mov	x17, x0
   b8a80:	6d791012 	ldp	d18, d4, [x0, #-112]
   b8a84:	d2800013 	mov	x19, #0x0                   	// #0
   b8a88:	6d7a3c10 	ldp	d16, d15, [x0, #-96]
   b8a8c:	6d0187e1 	stp	d1, d1, [sp, #24]
   b8a90:	6d7b340e 	ldp	d14, d13, [x0, #-80]
   b8a94:	fd0017e1 	str	d1, [sp, #40]
   b8a98:	6d7c2c0c 	ldp	d12, d11, [x0, #-64]
   b8a9c:	0f08a694 	sxtl	v20.8h, v20.8b
   b8aa0:	0f08a400 	sxtl	v0.8h, v0.8b
   b8aa4:	fd0053e1 	str	d1, [sp, #160]
   b8aa8:	6d7d240a 	ldp	d10, d9, [x0, #-48]
   b8aac:	0f08a652 	sxtl	v18.8h, v18.8b
   b8ab0:	0f08a484 	sxtl	v4.8h, v4.8b
   b8ab4:	6d7e1c08 	ldp	d8, d7, [x0, #-32]
   b8ab8:	0f08a610 	sxtl	v16.8h, v16.8b
   b8abc:	0f08a5ef 	sxtl	v15.8h, v15.8b
   b8ac0:	3c8b83e0 	stur	q0, [sp, #184]
   b8ac4:	5e180401 	mov	d1, v0.d[1]
   b8ac8:	3c8c83f4 	stur	q20, [sp, #200]
   b8acc:	5e180695 	mov	d21, v20.d[1]
   b8ad0:	5e180653 	mov	d19, v18.d[1]
   b8ad4:	0f08a5ce 	sxtl	v14.8h, v14.8b
   b8ad8:	3c8d83f2 	stur	q18, [sp, #216]
   b8adc:	5e180491 	mov	d17, v4.d[1]
   b8ae0:	0f08a5ad 	sxtl	v13.8h, v13.8b
   b8ae4:	3c8e83e4 	stur	q4, [sp, #232]
   b8ae8:	5e18061b 	mov	d27, v16.d[1]
   b8aec:	0f08a58c 	sxtl	v12.8h, v12.8b
   b8af0:	3c90808f 	stur	q15, [x4, #-248]
   b8af4:	0f08a56b 	sxtl	v11.8h, v11.8b
   b8af8:	3c8f83f0 	stur	q16, [sp, #248]
   b8afc:	0f08a54a 	sxtl	v10.8h, v10.8b
   b8b00:	3c91808e 	stur	q14, [x4, #-232]
   b8b04:	0f08a529 	sxtl	v9.8h, v9.8b
   b8b08:	3c92808d 	stur	q13, [x4, #-216]
   b8b0c:	0f08a508 	sxtl	v8.8h, v8.8b
   b8b10:	3c93808c 	stur	q12, [x4, #-200]
   b8b14:	3c94808b 	stur	q11, [x4, #-184]
   b8b18:	0f08a4e7 	sxtl	v7.8h, v7.8b
   b8b1c:	3c95808a 	stur	q10, [x4, #-168]
   b8b20:	3c968089 	stur	q9, [x4, #-152]
   b8b24:	fc570002 	ldur	d2, [x0, #-144]
   b8b28:	fc5f0006 	ldur	d6, [x0, #-16]
   b8b2c:	3c978088 	stur	q8, [x4, #-136]
   b8b30:	fd408063 	ldr	d3, [x3, #256]
   b8b34:	3c988087 	stur	q7, [x4, #-120]
   b8b38:	fc578005 	ldur	d5, [x0, #-136]
   b8b3c:	0e217842 	fcvtl	v2.4s, v2.4h
   b8b40:	ad047bff 	stp	q31, q30, [sp, #128]
   b8b44:	bc5fc076 	ldur	s22, [x3, #-4]
   b8b48:	0f08a4c6 	sxtl	v6.8h, v6.8b
   b8b4c:	0f43a000 	smull	v0.4s, v0.4h, v3.h[0]
   b8b50:	0f43a021 	smull	v1.4s, v1.4h, v3.h[0]
   b8b54:	0e2178a5 	fcvtl	v5.4s, v5.4h
   b8b58:	3c998086 	stur	q6, [x4, #-104]
   b8b5c:	0f532280 	smlal	v0.4s, v20.4h, v3.h[1]
   b8b60:	5e1805b4 	mov	d20, v13.d[1]
   b8b64:	0f5322a1 	smlal	v1.4s, v21.4h, v3.h[1]
   b8b68:	5e1805d5 	mov	d21, v14.d[1]
   b8b6c:	4f9690bc 	fmul	v28.4s, v5.4s, v22.s[0]
   b8b70:	4f969042 	fmul	v2.4s, v2.4s, v22.s[0]
   b8b74:	5e1805f6 	mov	d22, v15.d[1]
   b8b78:	0f632240 	smlal	v0.4s, v18.4h, v3.h[2]
   b8b7c:	5e180572 	mov	d18, v11.d[1]
   b8b80:	0f632261 	smlal	v1.4s, v19.4h, v3.h[2]
   b8b84:	5e180593 	mov	d19, v12.d[1]
   b8b88:	ad0273e2 	stp	q2, q28, [sp, #64]
   b8b8c:	0f732080 	smlal	v0.4s, v4.4h, v3.h[3]
   b8b90:	6d509065 	ldp	d5, d4, [x3, #264]
   b8b94:	0f732221 	smlal	v1.4s, v17.4h, v3.h[3]
   b8b98:	5e180551 	mov	d17, v10.d[1]
   b8b9c:	fd408c63 	ldr	d3, [x3, #280]
   b8ba0:	0f452361 	smlal	v1.4s, v27.4h, v5.h[0]
   b8ba4:	5e18053b 	mov	d27, v9.d[1]
   b8ba8:	0f452200 	smlal	v0.4s, v16.4h, v5.h[0]
   b8bac:	5e180510 	mov	d16, v8.d[1]
   b8bb0:	0f5522c1 	smlal	v1.4s, v22.4h, v5.h[1]
   b8bb4:	0f5521e0 	smlal	v0.4s, v15.4h, v5.h[1]
   b8bb8:	5e1804ef 	mov	d15, v7.d[1]
   b8bbc:	0f6522a1 	smlal	v1.4s, v21.4h, v5.h[2]
   b8bc0:	5e1804d5 	mov	d21, v6.d[1]
   b8bc4:	0f6521c0 	smlal	v0.4s, v14.4h, v5.h[2]
   b8bc8:	fc5f800e 	ldur	d14, [x0, #-8]
   b8bcc:	0f752281 	smlal	v1.4s, v20.4h, v5.h[3]
   b8bd0:	0f7521a0 	smlal	v0.4s, v13.4h, v5.h[3]
   b8bd4:	0f08a5ce 	sxtl	v14.8h, v14.8b
   b8bd8:	0f442261 	smlal	v1.4s, v19.4h, v4.h[0]
   b8bdc:	0f442180 	smlal	v0.4s, v12.4h, v4.h[0]
   b8be0:	5e1805c5 	mov	d5, v14.d[1]
   b8be4:	3c9a808e 	stur	q14, [x4, #-88]
   b8be8:	0f542241 	smlal	v1.4s, v18.4h, v4.h[1]
   b8bec:	0f542160 	smlal	v0.4s, v11.4h, v4.h[1]
   b8bf0:	0f642221 	smlal	v1.4s, v17.4h, v4.h[2]
   b8bf4:	0f642140 	smlal	v0.4s, v10.4h, v4.h[2]
   b8bf8:	0f742361 	smlal	v1.4s, v27.4h, v4.h[3]
   b8bfc:	0f742120 	smlal	v0.4s, v9.4h, v4.h[3]
   b8c00:	0f432201 	smlal	v1.4s, v16.4h, v3.h[0]
   b8c04:	0f432100 	smlal	v0.4s, v8.4h, v3.h[0]
   b8c08:	0f5321e1 	smlal	v1.4s, v15.4h, v3.h[1]
   b8c0c:	0f5320e0 	smlal	v0.4s, v7.4h, v3.h[1]
   b8c10:	0f6322a1 	smlal	v1.4s, v21.4h, v3.h[2]
   b8c14:	0f6320c0 	smlal	v0.4s, v6.4h, v3.h[2]
   b8c18:	0f7320a1 	smlal	v1.4s, v5.4h, v3.h[3]
   b8c1c:	0f7321c0 	smlal	v0.4s, v14.4h, v3.h[3]
   b8c20:	4f255421 	shl	v1.4s, v1.4s, #5
   b8c24:	4f255400 	shl	v0.4s, v0.4s, #5
   b8c28:	ad0307e0 	stp	q0, q1, [sp, #96]
   b8c2c:	8b100268 	add	x8, x19, x16
   b8c30:	aa1203e4 	mov	x4, x18
   b8c34:	aa1103ee 	mov	x14, x17
   b8c38:	52800006 	mov	w6, #0x0                   	// #0
   b8c3c:	d37900cf 	ubfiz	x15, x6, #7, #1
   b8c40:	910101d6 	add	x22, x14, #0x40
   b8c44:	aa0f03f4 	mov	x20, x15
   b8c48:	910101ef 	add	x15, x15, #0x40
   b8c4c:	8b1402b4 	add	x20, x21, x20
   b8c50:	8b0f02af 	add	x15, x21, x15
   b8c54:	4c40229c 	ld1	{v28.16b-v31.16b}, [x20]
   b8c58:	91001114 	add	x20, x8, #0x4
   b8c5c:	4c4021f3 	ld1	{v19.16b-v22.16b}, [x15]
   b8c60:	6d40368e 	ldp	d14, d13, [x20]
   b8c64:	4ebc1f92 	mov	v18.16b, v28.16b
   b8c68:	4ebd1faa 	mov	v10.16b, v29.16b
   b8c6c:	6d442e8c 	ldp	d12, d11, [x20, #64]
   b8c70:	4ebe1fc9 	mov	v9.16b, v30.16b
   b8c74:	4ebf1ff0 	mov	v16.16b, v31.16b
   b8c78:	3d8003f5 	str	q21, [sp]
   b8c7c:	4eb31e71 	mov	v17.16b, v19.16b
   b8c80:	4eb41e88 	mov	v8.16b, v20.16b
   b8c84:	4c4022c0 	ld1	{v0.16b-v3.16b}, [x22]
   b8c88:	4eb61ecf 	mov	v15.16b, v22.16b
   b8c8c:	4e0805ce 	dup	v14.2d, v14.d[0]
   b8c90:	4e0805ad 	dup	v13.2d, v13.d[0]
   b8c94:	4c4021c4 	ld1	{v4.16b-v7.16b}, [x14]
   b8c98:	4e08058c 	dup	v12.2d, v12.d[0]
   b8c9c:	4e08056b 	dup	v11.2d, v11.d[0]
   b8ca0:	710004df 	cmp	w6, #0x1
   b8ca4:	5400014d 	b.le	b8ccc <ggml_gemv_q6_K_8x8_q8_K+0x340>
   b8ca8:	6f0e06af 	ushr	v15.16b, v21.16b, #2
   b8cac:	6f0e0792 	ushr	v18.16b, v28.16b, #2
   b8cb0:	6f0e07aa 	ushr	v10.16b, v29.16b, #2
   b8cb4:	6f0e07c9 	ushr	v9.16b, v30.16b, #2
   b8cb8:	6f0e07f0 	ushr	v16.16b, v31.16b, #2
   b8cbc:	3d8003ef 	str	q15, [sp]
   b8cc0:	6f0e0671 	ushr	v17.16b, v19.16b, #2
   b8cc4:	6f0e0688 	ushr	v8.16b, v20.16b, #2
   b8cc8:	6f0e06cf 	ushr	v15.16b, v22.16b, #2
   b8ccc:	4e381e5d 	and	v29.16b, v18.16b, v24.16b
   b8cd0:	4e381d56 	and	v22.16b, v10.16b, v24.16b
   b8cd4:	79c0009e 	ldrsh	w30, [x4]
   b8cd8:	110004c6 	add	w6, w6, #0x1
   b8cdc:	91004108 	add	x8, x8, #0x10
   b8ce0:	4e241ef4 	and	v20.16b, v23.16b, v4.16b
   b8ce4:	4e251ef3 	and	v19.16b, v23.16b, v5.16b
   b8ce8:	910201ce 	add	x14, x14, #0x80
   b8cec:	91004084 	add	x4, x4, #0x10
   b8cf0:	4e381d35 	and	v21.16b, v9.16b, v24.16b
   b8cf4:	4e261efb 	and	v27.16b, v23.16b, v6.16b
   b8cf8:	78df409c 	ldursh	w28, [x4, #-12]
   b8cfc:	4eb91f3e 	mov	v30.16b, v25.16b
   b8d00:	4e381e3f 	and	v31.16b, v17.16b, v24.16b
   b8d04:	4e201efc 	and	v28.16b, v23.16b, v0.16b
   b8d08:	4e3a1e52 	and	v18.16b, v18.16b, v26.16b
   b8d0c:	78df2098 	ldursh	w24, [x4, #-14]
   b8d10:	6f0c57b4 	sli	v20.16b, v29.16b, #4
   b8d14:	4e381e1d 	and	v29.16b, v16.16b, v24.16b
   b8d18:	6f0c56d3 	sli	v19.16b, v22.16b, #4
   b8d1c:	4e271ef6 	and	v22.16b, v23.16b, v7.16b
   b8d20:	78df809b 	ldursh	w27, [x4, #-8]
   b8d24:	6f0c56bb 	sli	v27.16b, v21.16b, #4
   b8d28:	4eb91f35 	mov	v21.16b, v25.16b
   b8d2c:	6f0c57fc 	sli	v28.16b, v31.16b, #4
   b8d30:	4e381d1f 	and	v31.16b, v8.16b, v24.16b
   b8d34:	78df6097 	ldursh	w23, [x4, #-10]
   b8d38:	4e3a1d4a 	and	v10.16b, v10.16b, v26.16b
   b8d3c:	4e3a1d08 	and	v8.16b, v8.16b, v26.16b
   b8d40:	6f0c57b6 	sli	v22.16b, v29.16b, #4
   b8d44:	4e211efd 	and	v29.16b, v23.16b, v1.16b
   b8d48:	78dfc09a 	ldursh	w26, [x4, #-4]
   b8d4c:	4e8e9695 	sdot	v21.4s, v20.16b, v14.16b
   b8d50:	4eb91f34 	mov	v20.16b, v25.16b
   b8d54:	4e3a1d29 	and	v9.16b, v9.16b, v26.16b
   b8d58:	4e3a1e10 	and	v16.16b, v16.16b, v26.16b
   b8d5c:	78dfa096 	ldursh	w22, [x4, #-6]
   b8d60:	4e3a1e31 	and	v17.16b, v17.16b, v26.16b
   b8d64:	4e8e96de 	sdot	v30.4s, v22.16b, v14.16b
   b8d68:	4e231ef6 	and	v22.16b, v23.16b, v3.16b
   b8d6c:	79c06099 	ldrsh	w25, [x4, #48]
   b8d70:	4e8d9795 	sdot	v21.4s, v28.16b, v13.16b
   b8d74:	6f0c049c 	ushr	v28.16b, v4.16b, #4
   b8d78:	4e8e9674 	sdot	v20.4s, v19.16b, v14.16b
   b8d7c:	6f0c57fd 	sli	v29.16b, v31.16b, #4
   b8d80:	78dfe094 	ldursh	w20, [x4, #-2]
   b8d84:	4eb91f33 	mov	v19.16b, v25.16b
   b8d88:	6f0c04e4 	ushr	v4.16b, v7.16b, #4
   b8d8c:	3d800ffe 	str	q30, [sp, #48]
   b8d90:	4e381dfe 	and	v30.16b, v15.16b, v24.16b
   b8d94:	6f0c0447 	ushr	v7.16b, v2.16b, #4
   b8d98:	4ebc1e5c 	orr	v28.16b, v18.16b, v28.16b
   b8d9c:	6f0c0412 	ushr	v18.16b, v0.16b, #4
   b8da0:	79c0648f 	ldrsh	w15, [x4, #50]
   b8da4:	4eb91f20 	mov	v0.16b, v25.16b
   b8da8:	4e8d97b4 	sdot	v20.4s, v29.16b, v13.16b
   b8dac:	4eb91f3d 	mov	v29.16b, v25.16b
   b8db0:	4e8e9773 	sdot	v19.4s, v27.16b, v14.16b
   b8db4:	3dc003ee 	ldr	q14, [sp]
   b8db8:	6f0c57d6 	sli	v22.16b, v30.16b, #4
   b8dbc:	4e3a1def 	and	v15.16b, v15.16b, v26.16b
   b8dc0:	6f0c04be 	ushr	v30.16b, v5.16b, #4
   b8dc4:	4e221efb 	and	v27.16b, v23.16b, v2.16b
   b8dc8:	6f0c0425 	ushr	v5.16b, v1.16b, #4
   b8dcc:	5e1806a2 	mov	d2, v21.d[1]
   b8dd0:	4e8c979d 	sdot	v29.4s, v28.16b, v12.16b
   b8dd4:	6f0c04dc 	ushr	v28.16b, v6.16b, #4
   b8dd8:	3dc00fe6 	ldr	q6, [sp, #48]
   b8ddc:	6f0c0461 	ushr	v1.16b, v3.16b, #4
   b8de0:	5e180683 	mov	d3, v20.d[1]
   b8de4:	4ebe1d4a 	orr	v10.16b, v10.16b, v30.16b
   b8de8:	4e381ddf 	and	v31.16b, v14.16b, v24.16b
   b8dec:	4ea51d08 	orr	v8.16b, v8.16b, v5.16b
   b8df0:	4e3a1dce 	and	v14.16b, v14.16b, v26.16b
   b8df4:	4ebc1d29 	orr	v9.16b, v9.16b, v28.16b
   b8df8:	0ea2bea2 	addp	v2.2s, v21.2s, v2.2s
   b8dfc:	4ea11de1 	orr	v1.16b, v15.16b, v1.16b
   b8e00:	1e27036f 	fmov	s15, w27
   b8e04:	4e8c9540 	sdot	v0.4s, v10.16b, v12.16b
   b8e08:	4e8d96c6 	sdot	v6.4s, v22.16b, v13.16b
   b8e0c:	4ea71dc7 	orr	v7.16b, v14.16b, v7.16b
   b8e10:	1e27038e 	fmov	s14, w28
   b8e14:	6f0c57fb 	sli	v27.16b, v31.16b, #4
   b8e18:	4eb91f25 	mov	v5.16b, v25.16b
   b8e1c:	4e8b9500 	sdot	v0.4s, v8.16b, v11.16b
   b8e20:	1e2703c8 	fmov	s8, w30
   b8e24:	5e1804ca 	mov	d10, v6.d[1]
   b8e28:	4ea41e04 	orr	v4.16b, v16.16b, v4.16b
   b8e2c:	4e8d9773 	sdot	v19.4s, v27.16b, v13.16b
   b8e30:	4e8c9525 	sdot	v5.4s, v9.16b, v12.16b
   b8e34:	1e27034d 	fmov	s13, w26
   b8e38:	4eb91f29 	mov	v9.16b, v25.16b
   b8e3c:	79c0749a 	ldrsh	w26, [x4, #58]
   b8e40:	0eaabcca 	addp	v10.2s, v6.2s, v10.2s
   b8e44:	0ea3be83 	addp	v3.2s, v20.2s, v3.2s
   b8e48:	fd4013e6 	ldr	d6, [sp, #32]
   b8e4c:	5e180410 	mov	d16, v0.d[1]
   b8e50:	4eb21e32 	orr	v18.16b, v17.16b, v18.16b
   b8e54:	4e0c1eee 	mov	v14.s[1], w23
   b8e58:	4e8b94e5 	sdot	v5.4s, v7.16b, v11.16b
   b8e5c:	4e0c1ecf 	mov	v15.s[1], w22
   b8e60:	4e0c1f08 	mov	v8.s[1], w24
   b8e64:	79c06898 	ldrsh	w24, [x4, #52]
   b8e68:	4e8c9489 	sdot	v9.4s, v4.16b, v12.16b
   b8e6c:	1e270327 	fmov	s7, w25
   b8e70:	5e18066c 	mov	d12, v19.d[1]
   b8e74:	79c06c97 	ldrsh	w23, [x4, #54]
   b8e78:	0eb0bc00 	addp	v0.2s, v0.2s, v16.2s
   b8e7c:	4e0c1e8d 	mov	v13.s[1], w20
   b8e80:	4e8b965d 	sdot	v29.4s, v18.16b, v11.16b
   b8e84:	79c07096 	ldrsh	w22, [x4, #56]
   b8e88:	4ea91d24 	mov	v4.16b, v9.16b
   b8e8c:	0eacbe6c 	addp	v12.2s, v19.2s, v12.2s
   b8e90:	79c07c94 	ldrsh	w20, [x4, #62]
   b8e94:	0ea89446 	mla	v6.2s, v2.2s, v8.2s
   b8e98:	fd400fe8 	ldr	d8, [sp, #24]
   b8e9c:	4e8b9424 	sdot	v4.4s, v1.16b, v11.16b
   b8ea0:	1e270302 	fmov	s2, w24
   b8ea4:	5e1807a1 	mov	d1, v29.d[1]
   b8ea8:	4e0c1de7 	mov	v7.s[1], w15
   b8eac:	79c0788f 	ldrsh	w15, [x4, #60]
   b8eb0:	5e1804ab 	mov	d11, v5.d[1]
   b8eb4:	5e180489 	mov	d9, v4.d[1]
   b8eb8:	0ea1bfa1 	addp	v1.2s, v29.2s, v1.2s
   b8ebc:	0eae9468 	mla	v8.2s, v3.2s, v14.2s
   b8ec0:	fd4017e3 	ldr	d3, [sp, #40]
   b8ec4:	0eabbca5 	addp	v5.2s, v5.2s, v11.2s
   b8ec8:	0ea9bc84 	addp	v4.2s, v4.2s, v9.2s
   b8ecc:	4e0c1ee2 	mov	v2.s[1], w23
   b8ed0:	0eaf9583 	mla	v3.2s, v12.2s, v15.2s
   b8ed4:	fd4053ec 	ldr	d12, [sp, #160]
   b8ed8:	0ea79426 	mla	v6.2s, v1.2s, v7.2s
   b8edc:	0ead954c 	mla	v12.2s, v10.2s, v13.2s
   b8ee0:	1e2702ca 	fmov	s10, w22
   b8ee4:	0ea29408 	mla	v8.2s, v0.2s, v2.2s
   b8ee8:	1e2701e0 	fmov	s0, w15
   b8eec:	6d019be8 	stp	d8, d6, [sp, #24]
   b8ef0:	4e0c1f4a 	mov	v10.s[1], w26
   b8ef4:	4e0c1e80 	mov	v0.s[1], w20
   b8ef8:	0eaa94a3 	mla	v3.2s, v5.2s, v10.2s
   b8efc:	0ea0948c 	mla	v12.2s, v4.2s, v0.2s
   b8f00:	fd0017e3 	str	d3, [sp, #40]
   b8f04:	fd0053ec 	str	d12, [sp, #160]
   b8f08:	710010df 	cmp	w6, #0x4
   b8f0c:	54ffe981 	b.ne	b8c3c <ggml_gemv_q6_K_8x8_q8_K+0x2b0>  // b.any
   b8f10:	91080231 	add	x17, x17, #0x200
   b8f14:	91020252 	add	x18, x18, #0x80
   b8f18:	910402b5 	add	x21, x21, #0x100
   b8f1c:	b5000073 	cbnz	x19, b8f28 <ggml_gemv_q6_K_8x8_q8_K+0x59c>
   b8f20:	d2801013 	mov	x19, #0x80                  	// #128
   b8f24:	17ffff42 	b	b8c2c <ggml_gemv_q6_K_8x8_q8_K+0x2a0>
   b8f28:	ad4307e0 	ldp	q0, q1, [sp, #96]
   b8f2c:	110004e7 	add	w7, w7, #0x1
   b8f30:	91049210 	add	x16, x16, #0x124
   b8f34:	91049063 	add	x3, x3, #0x124
   b8f38:	911a4000 	add	x0, x0, #0x690
   b8f3c:	ad4273e2 	ldp	q2, q28, [sp, #64]
   b8f40:	ad447bff 	ldp	q31, q30, [sp, #128]
   b8f44:	b940afe4 	ldr	w4, [sp, #172]
   b8f48:	2ea084c3 	sub	v3.2s, v6.2s, v0.2s
   b8f4c:	5e180404 	mov	d4, v0.d[1]
   b8f50:	fd4017e0 	ldr	d0, [sp, #40]
   b8f54:	5e180427 	mov	d7, v1.d[1]
   b8f58:	5e180446 	mov	d6, v2.d[1]
   b8f5c:	5e180785 	mov	d5, v28.d[1]
   b8f60:	2ea48504 	sub	v4.2s, v8.2s, v4.2s
   b8f64:	0e21d863 	scvtf	v3.2s, v3.2s
   b8f68:	2ea18401 	sub	v1.2s, v0.2s, v1.2s
   b8f6c:	2ea78580 	sub	v0.2s, v12.2s, v7.2s
   b8f70:	0e21d884 	scvtf	v4.2s, v4.2s
   b8f74:	0e21d821 	scvtf	v1.2s, v1.2s
   b8f78:	0e21d800 	scvtf	v0.2s, v0.2s
   b8f7c:	2e22dc62 	fmul	v2.2s, v3.2s, v2.2s
   b8f80:	2e26dc83 	fmul	v3.2s, v4.2s, v6.2s
   b8f84:	2e3cdc21 	fmul	v1.2s, v1.2s, v28.2s
   b8f88:	2e25dc00 	fmul	v0.2s, v0.2s, v5.2s
   b8f8c:	6e180462 	mov	v2.d[1], v3.d[0]
   b8f90:	6e180401 	mov	v1.d[1], v0.d[0]
   b8f94:	4e22d7ff 	fadd	v31.4s, v31.4s, v2.4s
   b8f98:	4e21d7de 	fadd	v30.4s, v30.4s, v1.4s
   b8f9c:	6b07009f 	cmp	w4, w7
   b8fa0:	54ffd64c 	b.gt	b8a68 <ggml_gemv_q6_K_8x8_q8_K+0xdc>
   b8fa4:	4ebe1fdd 	mov	v29.16b, v30.16b
   b8fa8:	4ebf1ffe 	mov	v30.16b, v31.16b
   b8fac:	2a0203e6 	mov	w6, w2
   b8fb0:	110004c6 	add	w6, w6, #0x1
   b8fb4:	8b0d00a5 	add	x5, x5, x13
   b8fb8:	ad00743e 	stp	q30, q29, [x1]
   b8fbc:	91008021 	add	x1, x1, #0x20
   b8fc0:	6b0b00df 	cmp	w6, w11
   b8fc4:	54ffd3eb 	b.lt	b8a40 <ggml_gemv_q6_K_8x8_q8_K+0xb4>  // b.tstop
   b8fc8:	fd4113e8 	ldr	d8, [sp, #544]
   b8fcc:	a95d53f3 	ldp	x19, x20, [sp, #464]
   b8fd0:	a95e5bf5 	ldp	x21, x22, [sp, #480]
   b8fd4:	a95f63f7 	ldp	x23, x24, [sp, #496]
   b8fd8:	fd4117e9 	ldr	d9, [sp, #552]
   b8fdc:	fd411bea 	ldr	d10, [sp, #560]
   b8fe0:	fd411feb 	ldr	d11, [sp, #568]
   b8fe4:	fd4123ec 	ldr	d12, [sp, #576]
   b8fe8:	fd4127ed 	ldr	d13, [sp, #584]
   b8fec:	fd412bee 	ldr	d14, [sp, #592]
   b8ff0:	fd412fef 	ldr	d15, [sp, #600]
   b8ff4:	f94103f9 	ldr	x25, [sp, #512]
   b8ff8:	f94107fa 	ldr	x26, [sp, #520]
   b8ffc:	f9410bfb 	ldr	x27, [sp, #528]
   b9000:	f9410ffc 	ldr	x28, [sp, #536]
   b9004:	d00002a0 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b9008:	f9470800 	ldr	x0, [x0, #3600]
   b900c:	f940dfe2 	ldr	x2, [sp, #440]
   b9010:	f9400001 	ldr	x1, [x0]
   b9014:	eb010042 	subs	x2, x2, x1
   b9018:	d2800001 	mov	x1, #0x0                   	// #0
   b901c:	540000c1 	b.ne	b9034 <ggml_gemv_q6_K_8x8_q8_K+0x6a8>  // b.any
   b9020:	910703ff 	add	sp, sp, #0x1c0
   b9024:	a8ca7bfd 	ldp	x29, x30, [sp], #160
   b9028:	d65f03c0 	ret
   b902c:	4ebd1fbe 	mov	v30.16b, v29.16b
