
/var/tmp/e24-kernel/variants/baseline/libggml-cpu.so.0.18.0:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b898c <ggml_gemv_q6_K_8x8_q8_K>:
   b898c:	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8b94:	smlal	v1.4s, v17.4h, v3.h[3]
   b8b98:	mov	d17, v10.d[1]
   b8b9c:	ldr	d3, [x3, #280]
   b8ba0:	smlal	v1.4s, v27.4h, v5.h[0]
   b8ba4:	mov	d27, v9.d[1]
   b8ba8:	smlal	v0.4s, v16.4h, v5.h[0]
   b8bac:	mov	d16, v8.d[1]
   b8bb0:	smlal	v1.4s, v22.4h, v5.h[1]
   b8bb4:	smlal	v0.4s, v15.4h, v5.h[1]
   b8bb8:	mov	d15, v7.d[1]
   b8bbc:	smlal	v1.4s, v21.4h, v5.h[2]
   b8bc0:	mov	d21, v6.d[1]
   b8bc4:	smlal	v0.4s, v14.4h, v5.h[2]
   b8bc8:	ldur	d14, [x0, #-8]
   b8bcc:	smlal	v1.4s, v20.4h, v5.h[3]
   b8bd0:	smlal	v0.4s, v13.4h, v5.h[3]
   b8bd4:	sxtl	v14.8h, v14.8b
   b8bd8:	smlal	v1.4s, v19.4h, v4.h[0]
   b8bdc:	smlal	v0.4s, v12.4h, v4.h[0]
   b8be0:	mov	d5, v14.d[1]
   b8be4:	stur	q14, [x4, #-88]
   b8be8:	smlal	v1.4s, v18.4h, v4.h[1]
   b8bec:	smlal	v0.4s, v11.4h, v4.h[1]
   b8bf0:	smlal	v1.4s, v17.4h, v4.h[2]
   b8bf4:	smlal	v0.4s, v10.4h, v4.h[2]
   b8bf8:	smlal	v1.4s, v27.4h, v4.h[3]
   b8bfc:	smlal	v0.4s, v9.4h, v4.h[3]
   b8c00:	smlal	v1.4s, v16.4h, v3.h[0]
   b8c04:	smlal	v0.4s, v8.4h, v3.h[0]
   b8c08:	smlal	v1.4s, v15.4h, v3.h[1]
   b8c0c:	smlal	v0.4s, v7.4h, v3.h[1]
   b8c10:	smlal	v1.4s, v21.4h, v3.h[2]
   b8c14:	smlal	v0.4s, v6.4h, v3.h[2]
   b8c18:	smlal	v1.4s, v5.4h, v3.h[3]
   b8c1c:	smlal	v0.4s, v14.4h, v3.h[3]
   b8c20:	shl	v1.4s, v1.4s, #5
   b8c24:	shl	v0.4s, v0.4s, #5
   b8c28:	stp	q0, q1, [sp, #96]
   b8c2c:	add	x8, x19, x16
   b8c30:	mov	x4, x18
   b8c34:	mov	x14, x17
   b8c38:	mov	w6, #0x0                   	// #0
   b8c3c:	ubfiz	x15, x6, #7, #1
   b8c40:	add	x22, x14, #0x40
   b8c44:	mov	x20, x15
   b8c48:	add	x15, x15, #0x40
   b8c4c:	add	x20, x21, x20
   b8c50:	add	x15, x21, x15
   b8c54:	ld1	{v28.16b-v31.16b}, [x20]
   b8c58:	add	x20, x8, #0x4
   b8c5c:	ld1	{v19.16b-v22.16b}, [x15]
   b8c60:	ldp	d14, d13, [x20]
   b8c64:	mov	v18.16b, v28.16b
   b8c68:	mov	v10.16b, v29.16b
   b8c6c:	ldp	d12, d11, [x20, #64]
   b8c70:	mov	v9.16b, v30.16b
   b8c74:	mov	v16.16b, v31.16b
   b8c78:	str	q21, [sp]
   b8c7c:	mov	v17.16b, v19.16b
   b8c80:	mov	v8.16b, v20.16b
   b8c84:	ld1	{v0.16b-v3.16b}, [x22]
   b8c88:	mov	v15.16b, v22.16b
   b8c8c:	dup	v14.2d, v14.d[0]
   b8c90:	dup	v13.2d, v13.d[0]
   b8c94:	ld1	{v4.16b-v7.16b}, [x14]
   b8c98:	dup	v12.2d, v12.d[0]
   b8c9c:	dup	v11.2d, v11.d[0]
   b8ca0:	cmp	w6, #0x1
   b8ca4:	b.le	b8ccc <ggml_gemv_q6_K_8x8_q8_K+0x340>
   b8ca8:	ushr	v15.16b, v21.16b, #2
   b8cac:	ushr	v18.16b, v28.16b, #2
   b8cb0:	ushr	v10.16b, v29.16b, #2
   b8cb4:	ushr	v9.16b, v30.16b, #2
   b8cb8:	ushr	v16.16b, v31.16b, #2
   b8cbc:	str	q15, [sp]
   b8cc0:	ushr	v17.16b, v19.16b, #2
   b8cc4:	ushr	v8.16b, v20.16b, #2
   b8cc8:	ushr	v15.16b, v22.16b, #2
   b8ccc:	and	v29.16b, v18.16b, v24.16b
   b8cd0:	and	v22.16b, v10.16b, v24.16b
   b8cd4:	ldrsh	w30, [x4]
   b8cd8:	add	w6, w6, #0x1
   b8cdc:	add	x8, x8, #0x10
   b8ce0:	and	v20.16b, v23.16b, v4.16b
   b8ce4:	and	v19.16b, v23.16b, v5.16b
   b8ce8:	add	x14, x14, #0x80
   b8cec:	add	x4, x4, #0x10
   b8cf0:	and	v21.16b, v9.16b, v24.16b
   b8cf4:	and	v27.16b, v23.16b, v6.16b
   b8cf8:	ldursh	w28, [x4, #-12]
   b8cfc:	mov	v30.16b, v25.16b
   b8d00:	and	v31.16b, v17.16b, v24.16b
   b8d04:	and	v28.16b, v23.16b, v0.16b
   b8d08:	and	v18.16b, v18.16b, v26.16b
   b8d0c:	ldursh	w24, [x4, #-14]
   b8d10:	sli	v20.16b, v29.16b, #4
   b8d14:	and	v29.16b, v16.16b, v24.16b
   b8d18:	sli	v19.16b, v22.16b, #4
   b8d1c:	and	v22.16b, v23.16b, v7.16b
   b8d20:	ldursh	w27, [x4, #-8]
   b8d24:	sli	v27.16b, v21.16b, #4
   b8d28:	mov	v21.16b, v25.16b
   b8d2c:	sli	v28.16b, v31.16b, #4
   b8d30:	and	v31.16b, v8.16b, v24.16b
   b8d34:	ldursh	w23, [x4, #-10]
   b8d38:	and	v10.16b, v10.16b, v26.16b
   b8d3c:	and	v8.16b, v8.16b, v26.16b
   b8d40:	sli	v22.16b, v29.16b, #4
   b8d44:	and	v29.16b, v23.16b, v1.16b
   b8d48:	ldursh	w26, [x4, #-4]
   b8d4c:	sdot	v21.4s, v20.16b, v14.16b
   b8d50:	mov	v20.16b, v25.16b
   b8d54:	and	v9.16b, v9.16b, v26.16b
   b8d58:	and	v16.16b, v16.16b, v26.16b
   b8d5c:	ldursh	w22, [x4, #-6]
   b8d60:	and	v17.16b, v17.16b, v26.16b
   b8d64:	sdot	v30.4s, v22.16b, v14.16b
   b8d68:	and	v22.16b, v23.16b, v3.16b
   b8d6c:	ldrsh	w25, [x4, #48]
   b8d70:	sdot	v21.4s, v28.16b, v13.16b
   b8d74:	ushr	v28.16b, v4.16b, #4
   b8d78:	sdot	v20.4s, v19.16b, v14.16b
   b8d7c:	sli	v29.16b, v31.16b, #4
   b8d80:	ldursh	w20, [x4, #-2]
   b8d84:	mov	v19.16b, v25.16b
   b8d88:	ushr	v4.16b, v7.16b, #4
   b8d8c:	str	q30, [sp, #48]
   b8d90:	and	v30.16b, v15.16b, v24.16b
   b8d94:	ushr	v7.16b, v2.16b, #4
   b8d98:	orr	v28.16b, v18.16b, v28.16b
   b8d9c:	ushr	v18.16b, v0.16b, #4
   b8da0:	ldrsh	w15, [x4, #50]
   b8da4:	mov	v0.16b, v25.16b
   b8da8:	sdot	v20.4s, v29.16b, v13.16b
   b8dac:	mov	v29.16b, v25.16b
   b8db0:	sdot	v19.4s, v27.16b, v14.16b
   b8db4:	ldr	q14, [sp]
   b8db8:	sli	v22.16b, v30.16b, #4
   b8dbc:	and	v15.16b, v15.16b, v26.16b
   b8dc0:	ushr	v30.16b, v5.16b, #4
   b8dc4:	and	v27.16b, v23.16b, v2.16b
   b8dc8:	ushr	v5.16b, v1.16b, #4
   b8dcc:	mov	d2, v21.d[1]
   b8dd0:	sdot	v29.4s, v28.16b, v12.16b
   b8dd4:	ushr	v28.16b, v6.16b, #4
   b8dd8:	ldr	q6, [sp, #48]
   b8ddc:	ushr	v1.16b, v3.16b, #4
   b8de0:	mov	d3, v20.d[1]
   b8de4:	orr	v10.16b, v10.16b, v30.16b
   b8de8:	and	v31.16b, v14.16b, v24.16b
   b8dec:	orr	v8.16b, v8.16b, v5.16b
   b8df0:	and	v14.16b, v14.16b, v26.16b
   b8df4:	orr	v9.16b, v9.16b, v28.16b
   b8df8:	addp	v2.2s, v21.2s, v2.2s
   b8dfc:	orr	v1.16b, v15.16b, v1.16b
   b8e00:	fmov	s15, w27
   b8e04:	sdot	v0.4s, v10.16b, v12.16b
   b8e08:	sdot	v6.4s, v22.16b, v13.16b
   b8e0c:	orr	v7.16b, v14.16b, v7.16b
   b8e10:	fmov	s14, w28
   b8e14:	sli	v27.16b, v31.16b, #4
   b8e18:	mov	v5.16b, v25.16b
   b8e1c:	sdot	v0.4s, v8.16b, v11.16b
   b8e20:	fmov	s8, w30
   b8e24:	mov	d10, v6.d[1]
   b8e28:	orr	v4.16b, v16.16b, v4.16b
   b8e2c:	sdot	v19.4s, v27.16b, v13.16b
   b8e30:	sdot	v5.4s, v9.16b, v12.16b
   b8e34:	fmov	s13, w26
   b8e38:	mov	v9.16b, v25.16b
   b8e3c:	ldrsh	w26, [x4, #58]
   b8e40:	addp	v10.2s, v6.2s, v10.2s
   b8e44:	addp	v3.2s, v20.2s, v3.2s
   b8e48:	ldr	d6, [sp, #32]
   b8e4c:	mov	d16, v0.d[1]
   b8e50:	orr	v18.16b, v17.16b, v18.16b
   b8e54:	mov	v14.s[1], w23
   b8e58:	sdot	v5.4s, v7.16b, v11.16b
   b8e5c:	mov	v15.s[1], w22
   b8e60:	mov	v8.s[1], w24
   b8e64:	ldrsh	w24, [x4, #52]
   b8e68:	sdot	v9.4s, v4.16b, v12.16b
   b8e6c:	fmov	s7, w25
   b8e70:	mov	d12, v19.d[1]
   b8e74:	ldrsh	w23, [x4, #54]
   b8e78:	addp	v0.2s, v0.2s, v16.2s
   b8e7c:	mov	v13.s[1], w20
   b8e80:	sdot	v29.4s, v18.16b, v11.16b
   b8e84:	ldrsh	w22, [x4, #56]
   b8e88:	mov	v4.16b, v9.16b
   b8e8c:	addp	v12.2s, v19.2s, v12.2s
   b8e90:	ldrsh	w20, [x4, #62]
   b8e94:	mla	v6.2s, v2.2s, v8.2s
   b8e98:	ldr	d8, [sp, #24]
   b8e9c:	sdot	v4.4s, v1.16b, v11.16b
   b8ea0:	fmov	s2, w24
   b8ea4:	mov	d1, v29.d[1]
   b8ea8:	mov	v7.s[1], w15
   b8eac:	ldrsh	w15, [x4, #60]
   b8eb0:	mov	d11, v5.d[1]
   b8eb4:	mov	d9, v4.d[1]
   b8eb8:	addp	v1.2s, v29.2s, v1.2s
   b8ebc:	mla	v8.2s, v3.2s, v14.2s
   b8ec0:	ldr	d3, [sp, #40]
   b8ec4:	addp	v5.2s, v5.2s, v11.2s
   b8ec8:	addp	v4.2s, v4.2s, v9.2s
   b8ecc:	mov	v2.s[1], w23
   b8ed0:	mla	v3.2s, v12.2s, v15.2s
   b8ed4:	ldr	d12, [sp, #160]
   b8ed8:	mla	v6.2s, v1.2s, v7.2s
   b8edc:	mla	v12.2s, v10.2s, v13.2s
   b8ee0:	fmov	s10, w22
   b8ee4:	mla	v8.2s, v0.2s, v2.2s
   b8ee8:	fmov	s0, w15
   b8eec:	stp	d8, d6, [sp, #24]
   b8ef0:	mov	v10.s[1], w26
   b8ef4:	mov	v0.s[1], w20
   b8ef8:	mla	v3.2s, v5.2s, v10.2s
   b8efc:	mla	v12.2s, v4.2s, v0.2s
   b8f00:	str	d3, [sp, #40]
   b8f04:	str	d12, [sp, #160]
   b8f08:	cmp	w6, #0x4
   b8f0c:	b.ne	b8c3c <ggml_gemv_q6_K_8x8_q8_K+0x2b0>  // b.any
   b8f10:	add	x17, x17, #0x200
   b8f14:	add	x18, x18, #0x80
   b8f18:	add	x21, x21, #0x100
   b8f1c:	cbnz	x19, b8f28 <ggml_gemv_q6_K_8x8_q8_K+0x59c>
   b8f20:	mov	x19, #0x80                  	// #128
   b8f24:	b	b8c2c <ggml_gemv_q6_K_8x8_q8_K+0x2a0>
   b8f28:	ldp	q0, q1, [sp, #96]
   b8f2c:	add	w7, w7, #0x1
   b8f30:	add	x16, x16, #0x124
   b8f34:	add	x3, x3, #0x124
   b8f38:	add	x0, x0, #0x690
   b8f3c:	ldp	q2, q28, [sp, #64]
   b8f40:	ldp	q31, q30, [sp, #128]
   b8f44:	ldr	w4, [sp, #172]
   b8f48:	sub	v3.2s, v6.2s, v0.2s
   b8f4c:	mov	d4, v0.d[1]
   b8f50:	ldr	d0, [sp, #40]
   b8f54:	mov	d7, v1.d[1]
   b8f58:	mov	d6, v2.d[1]
   b8f5c:	mov	d5, v28.d[1]
   b8f60:	sub	v4.2s, v8.2s, v4.2s
   b8f64:	scvtf	v3.2s, v3.2s
   b8f68:	sub	v1.2s, v0.2s, v1.2s
   b8f6c:	sub	v0.2s, v12.2s, v7.2s
   b8f70:	scvtf	v4.2s, v4.2s
   b8f74:	scvtf	v1.2s, v1.2s
   b8f78:	scvtf	v0.2s, v0.2s
   b8f7c:	fmul	v2.2s, v3.2s, v2.2s
   b8f80:	fmul	v3.2s, v4.2s, v6.2s
   b8f84:	fmul	v1.2s, v1.2s, v28.2s
   b8f88:	fmul	v0.2s, v0.2s, v5.2s
   b8f8c:	mov	v2.d[1], v3.d[0]
   b8f90:	mov	v1.d[1], v0.d[0]
   b8f94:	fadd	v31.4s, v31.4s, v2.4s
   b8f98:	fadd	v30.4s, v30.4s, v1.4s
   b8f9c:	cmp	w4, w7
   b8fa0:	b.gt	b8a68 <ggml_gemv_q6_K_8x8_q8_K+0xdc>
   b8fa4:	mov	v29.16b, v30.16b
   b8fa8:	mov	v30.16b, v31.16b
   b8fac:	mov	w6, w2
   b8fb0:	add	w6, w6, #0x1
   b8fb4:	add	x5, x5, x13
   b8fb8:	stp	q30, q29, [x1]
   b8fbc:	add	x1, x1, #0x20
   b8fc0:	cmp	w6, w11
   b8fc4:	b.lt	b8a40 <ggml_gemv_q6_K_8x8_q8_K+0xb4>  // b.tstop
   b8fc8:	ldr	d8, [sp, #544]
   b8fcc:	ldp	x19, x20, [sp, #464]
   b8fd0:	ldp	x21, x22, [sp, #480]
   b8fd4:	ldp	x23, x24, [sp, #496]
   b8fd8:	ldr	d9, [sp, #552]
   b8fdc:	ldr	d10, [sp, #560]
   b8fe0:	ldr	d11, [sp, #568]
   b8fe4:	ldr	d12, [sp, #576]
   b8fe8:	ldr	d13, [sp, #584]
   b8fec:	ldr	d14, [sp, #592]
   b8ff0:	ldr	d15, [sp, #600]
   b8ff4:	ldr	x25, [sp, #512]
   b8ff8:	ldr	x26, [sp, #520]
   b8ffc:	ldr	x27, [sp, #528]
   b9000:	ldr	x28, [sp, #536]
   b9004:	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b9008:	ldr	x0, [x0, #3600]
   b900c:	ldr	x2, [sp, #440]
   b9010:	ldr	x1, [x0]
   b9014:	subs	x2, x2, x1
   b9018:	mov	x1, #0x0                   	// #0
   b901c:	b.ne	b9034 <ggml_gemv_q6_K_8x8_q8_K+0x6a8>  // b.any
   b9020:	add	sp, sp, #0x1c0
   b9024:	ldp	x29, x30, [sp], #160
   b9028:	ret
   b902c:	mov	v30.16b, v29.16b
   b9030:	b	b8fb0 <ggml_gemv_q6_K_8x8_q8_K+0x624>
   b9034:	stp	x19, x20, [sp, #464]
   b9038:	stp	x21, x22, [sp, #480]
   b903c:	stp	x23, x24, [sp, #496]
   b9040:	str	x25, [sp, #512]
   b9044:	str	x26, [sp, #520]
   b9048:	str	x27, [sp, #528]
   b904c:	str	x28, [sp, #536]
   b9050:	str	d8, [sp, #544]
   b9054:	str	d9, [sp, #552]
   b9058:	str	d10, [sp, #560]
   b905c:	str	d11, [sp, #568]
   b9060:	str	d12, [sp, #576]
   b9064:	str	d13, [sp, #584]
   b9068:	str	d14, [sp, #592]
   b906c:	str	d15, [sp, #600]
   b9070:	bl	17e60 <__stack_chk_fail@plt>

Disassembly of section .fini:
